name;quantity;cal;fat;cholesterol;sodium;protein;carb;fiber;sugars;vitamin
Cornstarch;100;381;0.1;0;9;0.26;91.27;0.9;0;vitamin a
Nuts;100;691;72;0;0;9.17;13.86;9.6;3.97;vitamin a
Eggplant;100;25;0.2;0;2;0.98;5.88;3;3.53;vitamin a
Teff;100;367;2.4;0;12;13.3;73.13;8;1.84;vitamin a
Sherbet;100;144;2;1;46;1.1;30.4;1.3;24.32;vitamin a
Cauliflower;100;25;0.3;0;30;1.92;4.97;2;1.91;vitamin c
Taro leaves;100;42;0.7;0;3;4.98;6.7;3.7;3.01;vitamin a
Lamb;100;282;23;73;59;16.56;0;0;0;vitamin k
Cheese;100;300;24;72;842;19.8;0.46;0;0.46;vitamin a
Vegetarian fillets;100;290;18;0;490;23;9;6.1;0.8;vitamin b6
PACE;100;25;0;0;781;0;6.25;3.1;6.25;vitamin a
Goji berries;100;349;0.4;0;298;14.26;77.06;13;45.61;vitamin a
Mango nectar;100;51;0.1;0;5;0.11;13.12;0.3;12.45;vitamin a
Crackers;100;407;7.2;78;253;13.5;72.3;0;0;vitamin a
Chicken;100;215;15;84;67;19.4;0.2;0;0;vitamin a
Quail;100;134;4.5;70;51;21.76;0;0;0;vitamin a
Pie;100;316;16;0;374;3;42.6;2.6;0;vitamin a
Peppers;100;29;0.4;0;3;0.91;6.5;2.8;4.12;vitamin a
Winged bean tuber;100;148;0.9;0;35;11.6;28.1;0;0;vitamin b6
Salami;100;172;9.2;76;1107;19.2;1.55;0.1;1.12;vitamin d
Grapes;100;57;0.5;0;1;0.81;13.93;3.9;0;vitamin a
Spices;100;272;5.9;0;24;6.73;68.73;45.7;0;vitamin a
Candies;100;516;33;0;167;11.6;50.3;7.7;31.17;vitamin a
Syrup;100;270;0;0;9;0;67.38;0;59.92;vitamin a
Ostrich;100;119;3;75;81;21.67;0;0;0;vitamin b12
Chewing gum;100;268;0.4;0;7;0;94.8;2.4;0;vitamin a
Pasta;100;371;1.5;0;6;13.04;74.67;3.2;2.67;vitamin b6
McDONALD'S;100;20;0.2;0;12;1.03;4.3;1.6;2.24;vitamin a
Cookies;100;406;11;0;370;7.05;70.54;3.5;21.16;vitamin k
Broccoli;100;30;0.8;0;7;1.2;4.67;2.6;0.88;vitamin a
Agave;100;68;0.2;0;14;0.52;16.23;6.6;2.58;vitamin a
Emu;100;103;0.5;78;100;23.08;0;0;0;vitamin b12
Currants;100;283;0.3;0;8;4.08;74.08;6.8;67.28;vitamin a
Lentils;100;106;0.6;0;11;8.96;22.14;0;0;vitamin a
Gravy;100;322;3;2;4186;9;67.64;6;0;vitamin c
Snacks;100;384;3.1;0;288;9.7;80.1;2.9;0.72;vitamin a
Snack;100;383;11;0;447;13.16;58.84;7.9;26.32;vitamin a
Fish;100;108;2.4;50;71;20.21;0;0;0;vitamin a
Babyfood;100;47;0;0;8;0;11.86;0.1;7.28;vitamin c
Brussels sprouts;100;43;0.3;0;25;3.38;8.95;3.8;2.2;vitamin a
Broccoli raab;100;33;0.5;0;56;3.83;3.12;2.8;0.62;vitamin a
Butter oil;100;876;99;256;2;0.28;0;0;0;vitamin a
Chicory;100;17;0.1;0;2;0.9;4;3.1;0;vitamin a
KEEBLER;100;424;5.3;0;149;6.5;87.7;1.8;31.6;vitamin e
Durian;100;147;5.3;0;2;1.47;27.09;3.8;0;vitamin a
Tomatoes;100;16;0.2;0;42;1.16;3.18;0.9;0;vitamin a
Egg custards;100;410;6.4;258;281;6.9;82.8;0;0;vitamin a
Peanut flour;100;428;22;0;1;33.8;31.27;15.8;0;vitamin b6
DENNY'S;100;282;14;0;44;3.41;35.2;3.5;0.85;vitamin k
Ground turkey;100;203;10;93;78;27.37;0;0;0;vitamin a
MURRAY;100;461;17;1;401;4;72.9;1.4;31.5;vitamin a
WENDY'S;100;301;14;0;219;3.73;39.73;4;0.4;vitamin k
Bread;100;313;4.3;0;601;12.96;55.77;4.7;6.42;vitamin k
Danish pastry;100;374;22;23;417;8;37.2;1;6.95;vitamin a
Oil;100;763;100;0;0;0;0;0;0;vitamin k
Egg;100;322;27;1085;48;15.86;3.59;0;0.56;vitamin a
Fireweed;100;103;2.8;0;34;4.71;19.22;10.6;0;vitamin a
Beef;100;147;5.8;68;1078;21.8;0.36;0;0.1;vitamin a
Frankfurter;100;233;14;0;471;19.61;7.7;3.9;0;vitamin b12
Ice creams;100;216;11;34;76;3.8;28.2;1.2;25.36;vitamin a
USDA Commodity;100;36;0.2;0;430;1.5;7;1.4;0;vitamin a
Figs;100;249;0.9;0;10;3.3;63.87;9.8;47.92;vitamin k
Game meat;100;133;4.6;52;53;21.39;0;0;0;vitamin b12
Cream;100;198;19;59;31;2.44;4.63;0;3.41;vitamin a
SILK Original Creamer;100;100;6.7;0;67;0;6.67;0;0;vitamin a
SILK Hazelnut Creamer;100;133;6.7;0;67;0;20;0;20;vitamin c
Soup;100;293;0.3;0;8031;7.48;65.07;6.6;4.65;vitamin a
Mushrooms;100;37;0.3;0;3;2.66;7.81;2.7;0.22;vitamin d
Bacon and beef sticks;100;517;44;102;1420;29.1;0.8;0;0.8;vitamin b12
Peanuts;100;570;50;0;22;26.15;15.83;9.5;0;vitamin b6
Hominy;100;72;0.9;0;345;1.48;14.26;2.5;1.82;vitamin a
Pears;100;62;0.1;0;1;0.33;14.94;3;9.54;vitamin a
Horseradish;100;48;0.7;0;420;1.18;11.29;3.3;7.99;vitamin c
Lebanon bologna;100;172;10;55;1374;19.03;0.44;0;0;vitamin a
Ham and cheese spread;100;245;19;61;1197;16.18;2.28;0;0;vitamin a
TACO BELL;100;170;9.2;19;363;6.69;15.1;3;0;vitamin a
Sauce;100;78;0;0;980;0;19.46;0;10.03;vitamin a
Hummus;100;177;8.6;0;242;4.86;20.12;4;0.27;vitamin c
Horned melon (Kiwano);100;44;1.3;0;2;1.78;7.56;0;0;vitamin a
Ice cream sundae cone;100;254;14;15;115;3;28.89;1;21.26;vitamin a
Cabbage;100;12;0.2;0;11;1.1;2.23;0;0;vitamin a
Parsley;100;271;5.2;0;391;31.3;42.38;32.7;0;vitamin a
Yambean (jicama);100;38;0.1;0;4;0.72;8.82;4.9;1.8;vitamin a
Kiwifruit;100;61;0.5;0;3;1.14;14.66;3;8.99;vitamin c
Drumstick leaves;100;64;1.4;0;9;9.4;8.28;2;0;vitamin a
Yautia (tannier);100;98;0.4;0;21;1.46;23.63;1.5;0;vitamin a
Cucumber;100;12;0.2;0;2;0.59;2.16;0.7;1.38;vitamin a
Dandelion greens;100;45;0.7;0;76;2.7;9.2;3.5;0.71;vitamin a
Melons;100;36;0.1;0;18;0.54;9.09;0.8;8.12;vitamin a
Potato salad with egg;100;157;9.4;17;329;1.96;16.18;1.3;4.95;vitamin a
Oranges;100;46;0.2;0;0;0.7;11.54;2.4;9.14;vitamin a
SILK Vanilla;100;41;1.4;0;39;2.47;4.12;0.4;2.88;vitamin a
Papaya nectar;100;57;0.2;0;5;0.17;14.51;0.6;13.91;vitamin a
Fiddlehead ferns;100;34;0.4;0;1;4.55;5.54;0;0;vitamin a
SILK Peach soy yogurt;100;94;1.2;0;15;2.35;18.82;0.6;14.71;vitamin c
SILK Plain soy yogurt;100;66;1.8;0;13;2.64;9.69;0.4;5.29;vitamin d
Yeast extract spread;100;185;0.9;0;3380;23.88;20.42;6.5;1.6;vitamin b12
Mollusks;100;90;1.4;50;70;16.1;2;0;0;vitamin a
Sour cream;100;74;0;9;141;3.1;15.6;0;0.39;vitamin a
Ham;100;239;19;49;1280;16.06;0.26;0;0;vitamin d
Carrot juice;100;40;0.2;0;66;0.95;9.28;0.8;3.91;vitamin a
Corn;100;386;5.2;0;13;9.88;74.93;0;5.38;vitamin k
Pate;100;327;29;105;807;11.2;6.3;0;0;vitamin a
Fruit butters;100;173;0.3;0;15;0.39;42.47;1.5;35.3;vitamin a
Fast foods;100;153;9.9;4;203;0.95;14.89;1.9;12.19;vitamin a
Pickle relish;100;130;0.5;0;811;0.37;35.06;1.1;29.13;vitamin a
Chives;100;311;3.5;0;70;21.2;64.29;26.2;0;vitamin a
Butter;100;717;81;215;11;0.85;0.06;0;0.06;vitamin a
Rice noodles;100;108;0.2;0;19;1.79;24.01;1;0.03;vitamin e
Barley flour or meal;100;345;1.6;0;4;10.5;74.52;10.1;0.8;vitamin k
Sesbania flower;100;27;0;0;15;1.28;6.73;0;0;vitamin c
Garlic bread;100;350;17;0;544;8.36;41.72;2.5;3.69;vitamin a
KFC;100;351;22;40;1140;17.67;21.18;1;0;vitamin k
APPLEBEE'S;100;120;7.1;2;178;0.79;13.17;2.8;9.33;vitamin a
Rolls;100;321;7.4;55;253;10.04;53.58;3.1;15.38;vitamin a
Cherries;100;63;0.2;0;0;1.06;16.01;2.1;12.82;vitamin a
SILK Coffee;100;62;1.4;0;41;2.06;10.29;0;9.47;vitamin a
Peaches;100;39;0.3;0;0;0.91;9.54;1.5;8.39;vitamin a
Toppings;100;254;0.1;0;21;0.2;66.3;0.7;27.38;vitamin a
Seaweed;100;45;0.6;0;872;3.03;9.14;0.5;0.65;vitamin a
Amaranth leaves;100;23;0.3;0;20;2.46;4.02;0;0;vitamin a
Barley;100;352;1.2;0;9;9.91;77.72;15.6;0.8;vitamin a
Polish sausage;100;326;29;70;876;14.1;1.63;0;0;vitamin c
Bacon bits;100;476;26;0;1770;32;28.6;10.2;0;vitamin e
Semolina;100;360;1.1;0;1;12.68;72.83;3.9;0;vitamin b6
Grape leaves;100;69;2;0;2853;4.27;11.71;9.9;0;vitamin a
Pumpkin flowers;100;15;0.1;0;5;1.03;3.28;0;0;vitamin a
Celery flakes;100;319;2.1;0;1435;11.3;63.7;27.8;35.9;vitamin a
Loganberries;100;55;0.3;0;1;1.52;13.02;5.3;7.7;vitamin a
Tangerine juice;100;43;0.2;0;1;0.5;10.1;0.2;9.9;vitamin a
Soybeans;100;147;6.8;0;15;12.95;11.05;4.2;0;vitamin a
Soybean;100;151;8.1;0;20;12.5;6.9;0;1.6;vitamin a
Tostada shells;100;474;23;0;657;6.15;64.43;5.8;0;vitamin b6
Taro;100;44;1;0;50;2.79;6.91;0;0;vitamin a
Chicory greens;100;23;0.3;0;45;1.7;4.7;4;0.7;vitamin a
Hearts of palm;100;115;0.2;0;14;2.7;25.61;1.5;17.16;vitamin a
Chayote;100;19;0.1;0;2;0.82;4.51;1.7;1.66;vitamin c
Soy protein isolate;100;335;3.4;0;1005;88.32;0;0;0;vitamin b6
Syrups;100;283;0.2;0;62;0;76.79;0;76.77;vitamin a
Mother's loaf;100;282;22;45;1127;12.07;7.53;0;0;vitamin d
Tapioca;100;358;0;0;1;0.19;88.69;0.9;3.35;vitamin b6
Guavas;100;68;1;0;2;2.55;14.32;5.4;8.92;vitamin a
Meatballs;100;197;9;0;550;21;8;4.6;1.25;vitamin e
Mustard greens;100;27;0.4;0;20;2.86;4.67;3.2;1.32;vitamin a
Sweet rolls;100;360;18;76;357;7.1;43.7;1.2;0;vitamin a
Bread sticks;100;412;9.5;0;713;12;68.4;3;1.26;vitamin k
SILK Mocha;100;58;1.4;0;41;2.06;9.05;0;7.41;vitamin a
Milk and cereal bar;100;413;11;6;319;6.47;72.05;0.4;45.97;vitamin a
HORMEL;100;106;3.6;51;1038;18.43;0.21;0;0;vitamin c
Prune juice;100;71;0;0;4;0.61;17.45;1;16.45;vitamin c
Soy flour;100;327;1.2;0;20;51.46;33.92;17.5;16.42;vitamin a
Potatoes;100;58;0.1;0;10;2.57;12.44;2.5;0;vitamin c
Pepper;100;27;0.5;0;13;1.66;5.35;3.4;1.95;vitamin a
Drumstick pods;100;37;0.2;0;42;2.1;8.53;3.2;0;vitamin c
Acorn stew (Apache);100;95;3.5;20;130;6.81;9.22;0.7;0.34;vitamin b12
Guava sauce;100;36;0.1;0;4;0.32;9.48;3.6;5.88;vitamin a
Pumpkin leaves;100;19;0.4;0;11;3.15;2.33;0;0;vitamin a
Melon balls;100;33;0.3;0;31;0.84;7.94;0.7;0;vitamin a
Fish oil;100;902;100;570;0;0;0;0;0;vitamin a
SILK Plain;100;41;1.7;0;49;2.88;3.29;0.4;2.47;vitamin a
Corn grain;100;365;4.7;0;35;9.42;74.26;7.3;0.64;vitamin a
Turtle;100;89;0.5;50;68;19.8;0;0;0;vitamin a
Chicory roots;100;72;0.2;0;50;1.4;17.51;1.5;8.73;vitamin a
Ice cream sandwich;100;237;8.6;21;129;4.29;37.14;0;18.57;vitamin a
Croutons;100;465;18;7;1089;10.8;63.5;5;4.41;vitamin a
Prickly pears;100;41;0.5;0;5;0.73;9.57;3.6;0;vitamin a
Liver cheese;100;304;26;174;1225;15.2;2.1;0;0;vitamin a
Jams and preserves;100;278;0.1;0;32;0.37;68.86;1.1;48.5;vitamin c
Carrots;100;35;0.1;0;78;0.64;8.24;2.9;4.76;vitamin a
Catsup;100;101;0.1;0;20;1.04;27.4;0.3;21.27;vitamin a
Croissants;100;414;21;57;361;9.2;47;2.6;11.35;vitamin a
Milk;100;108;7;27;44;5.98;5.36;0;0;vitamin a
Acerola juice;100;23;0.3;0;3;0.4;4.8;0.3;4.5;vitamin c
Jute;100;34;0.3;0;8;4.65;5.8;0;0;vitamin a
Fast food;100;370;19;2;979;7.08;42.82;2.5;3.88;vitamin a
Bagels;100;241;1.2;6;359;9.9;47.47;6.2;8.66;vitamin a
Onions;100;32;0.1;0;8;0.8;7.55;0.9;5.02;vitamin c
SILK Chai;100;53;1.4;0;41;2.47;7.82;0;5.76;vitamin a
Carrot;100;341;1.5;0;275;8.1;79.57;23.6;38.82;vitamin a
Vinegar;100;18;0;0;2;0;0.04;0;0.04;vitamin a
Sapote;100;124;0.5;0;7;1.45;32.1;5.4;20.14;vitamin a
Taco shells;100;476;22;0;324;6.41;63.49;6.7;1.5;vitamin a
Bamboo shoots;100;27;0.3;0;4;2.6;5.2;2.2;3;vitamin a
Whey;100;353;1.1;6;1079;12.93;74.46;0;74.46;vitamin a
Fat;100;902;100;102;0;0;0;0;0;vitamin d
Coffeecake;100;339;15;85;339;7;44.3;1;0;vitamin a
Yardlong bean;100;47;0.4;0;4;2.8;8.35;0;0;vitamin a
Cress;100;32;0.7;0;14;2.6;5.5;1.1;4.4;vitamin a
Dates;100;282;0.4;0;2;2.45;75.03;8;63.35;vitamin a
Lambsquarters;100;43;0.8;0;43;4.2;7.3;4;0;vitamin a
Vital wheat gluten;100;370;1.9;0;29;75.16;13.79;0.6;0;vitamin a
Turnip greens;100;32;0.3;0;40;1.5;7.13;3.2;0.81;vitamin a
Sugars;100;387;0;0;1;0;99.98;0;99.8;vitamin a
Pomegranates;100;83;1.2;0;3;1.67;18.7;4;13.67;vitamin k
Liverwurst spread;100;305;25;118;700;12.38;5.89;2.5;1.65;vitamin a
Roast beef spread;100;223;16;70;724;15.27;3.73;0.2;0.71;vitamin b12
Chard;100;19;0.2;0;213;1.8;3.74;1.6;1.1;vitamin a
Goose;100;133;4.3;515;140;16.37;6.32;0;0;vitamin a
Sausage;100;255;18;0;888;20.28;8.09;2.8;0;vitamin e
Rice flour;100;363;2.8;0;8;7.23;76.48;4.6;0.66;vitamin b6
Peppermint;100;70;0.9;0;31;3.75;14.89;8;0;vitamin a
Luxury loaf;100;141;4.8;36;1225;18.4;4.9;0;0;vitamin d
Rye flour;100;349;1.5;0;2;10.88;75.43;11.8;1.1;vitamin k
Oheloberries;100;28;0.2;0;1;0.38;6.84;0;0;vitamin a
Barley malt flour;100;361;1.8;0;11;10.28;78.3;7.1;0.8;vitamin a
Plantains;100;116;0.2;0;5;0.79;31.15;2.3;14;vitamin a
Burdock root;100;72;0.2;0;5;1.53;17.34;3.3;2.9;vitamin c
Butterbur;100;3;0.1;0;4;0.11;0.38;0;0;vitamin c
SILK Nog;100;74;1.6;0;61;2.46;12.3;0;9.84;vitamin a
Muffins;100;270;7.4;0;393;7;48.3;4.6;8.22;vitamin k
Raisins;100;299;0.5;0;11;3.07;79.18;3.7;59.19;vitamin k
Strawberries;100;32;0.3;0;1;0.67;7.68;2;4.89;vitamin c
Wheat germ;100;360;9.7;0;12;23.15;51.8;13.2;0;vitamin b6
Wheat;100;342;1.7;0;2;11.31;75.9;12.2;0.41;vitamin a
Wheat bran;100;216;4.3;0;2;15.55;64.51;42.8;0.41;vitamin b6
Gooseberries;100;44;0.6;0;1;0.88;10.18;4.3;0;vitamin a
Kale;100;42;0.6;0;70;2.8;8.32;1.7;0;vitamin a
Marmalade;100;246;0;0;56;0.3;66.3;0.7;60;vitamin a
Fennel;100;31;0.2;0;52;1.24;7.3;3.1;3.93;vitamin a
Wild rice;100;101;0.3;0;3;3.99;21.34;1.8;0.73;vitamin a
Veal;100;197;13;49;103;18.58;0;0;0;vitamin d
Elderberries;100;73;0.5;0;6;0.66;18.4;7;0;vitamin a
Orange juice;100;45;0.2;0;1;0.7;10.4;0.2;8.4;vitamin a
POPEYES;100;161;11;7;218;0.98;14.12;1.7;10.83;vitamin a
Blackberries;100;43;0.5;0;1;1.39;9.61;5.3;4.88;vitamin a
Wasabi;100;109;0.6;0;17;4.8;23.54;7.8;0;vitamin c
Raspberries;100;52;0.7;0;1;1.2;11.94;6.5;4.42;vitamin a
Corn bran;100;224;0.9;0;7;8.36;85.64;79;0;vitamin a
Taro shoots;100;11;0.1;0;1;0.92;2.32;0;0;vitamin a
Couscous;100;112;0.2;0;5;3.79;23.22;1.4;0.1;vitamin e
Dill weed;100;43;1.1;0;61;3.46;7.02;2.1;0;vitamin a
Spearmint;100;285;6;0;344;19.93;52.04;29.8;0;vitamin a
Tamales (Navajo);100;153;6.1;17;427;6.28;18.12;3.1;0.99;vitamin c
Rice bran;100;316;21;0;5;13.35;49.69;21;0.9;vitamin b6
Lemon juice;100;22;0.2;0;1;0.35;6.9;0.3;2.52;vitamin c
Ginger root;100;80;0.8;0;13;1.82;17.77;2;1.7;vitamin c
Orange peel;100;97;0.2;0;3;1.5;25;10.6;0;vitamin a
Blueberries;100;57;0.3;0;1;0.74;14.49;2.4;9.96;vitamin a
Beet greens;100;22;0.1;0;226;2.2;4.33;3.7;0.5;vitamin a
Clementines;100;47;0.2;0;1;0.85;12.02;1.7;9.18;vitamin c
Peas;100;81;0.4;0;5;5.42;14.45;5.7;5.67;vitamin a
Oat bran;100;40;0.9;0;1;3.21;11.44;2.6;0;vitamin b6
Sugar;100;399;0;0;0;0;99.8;0;99.19;vitamin a
Headcheese;100;157;11;69;941;13.83;0;0;0;vitamin d
Ham salad spread;100;216;16;37;1075;8.68;10.64;0;0;vitamin d
Olive loaf;100;235;17;38;964;11.8;9.2;0;0;vitamin a
Pastrami;100;139;6.2;68;1123;16.3;3.34;0.1;3.34;vitamin a
Cranberries;100;46;0.1;0;2;0.46;11.97;3.6;4.27;vitamin a
Quinoa;100;368;6.1;0;5;14.12;64.16;7;0;vitamin a
Rose-apples;100;25;0.3;0;0;0.6;5.7;0;0;vitamin a
Watermelon;100;30;0.2;0;1;0.61;7.55;0.4;6.2;vitamin a
Potato pancakes;100;268;15;95;764;6.08;27.81;3.3;1.79;vitamin a
Spinach souffle;100;172;13;118;566;7.89;5.9;0.7;1.85;vitamin a
Bacon;100;309;30;0;1465;11.69;5.31;2.6;0;vitamin a
Rosemary;100;131;5.9;0;26;3.31;20.7;14.1;0;vitamin a
Lemon peel;100;47;0.3;0;6;1.5;16;10.6;4.17;vitamin c
Nectarines;100;44;0.3;0;0;1.06;10.55;1.7;7.89;vitamin a
Mulberries;100;43;0.4;0;10;1.44;9.8;1.7;8.1;vitamin c
Lotus root;100;74;0.1;0;40;2.6;17.23;4.9;0;vitamin c
Crabapples;100;76;0.3;0;1;0.4;19.95;0;0;vitamin a
Breadfruit;100;103;0.2;0;2;1.07;27.12;4.9;11;vitamin c
Arrowroot flour;100;357;0.1;0;2;0.3;88.15;3.4;0;vitamin b6
Pimento;100;23;0.3;0;14;1.1;5.1;1.9;2.71;vitamin a
Tomatillos;100;32;1;0;1;0.96;5.84;1.9;3.93;vitamin a
Bologna;100;209;16;75;1071;11.42;4.68;0.5;2.9;vitamin a
Vanilla extract;100;288;0.1;0;9;0.06;12.65;0;12.65;vitamin b6
Watercress;100;11;0.1;0;41;2.3;1.29;0.5;0.2;vitamin a
Lime juice;100;25;0.1;0;2;0.42;8.42;0.4;1.69;vitamin a
Spelt;100;338;2.4;0;8;14.57;70.19;10.7;6.82;vitamin a
Seeds;100;534;42;0;30;18.29;28.88;27.3;1.55;vitamin k
Arrowroot;100;65;0.2;0;26;4.24;13.39;1.3;0;vitamin a
Tamarinds;100;239;0.6;0;28;2.8;62.5;5.1;38.8;vitamin a
Millet;100;354;3.4;0;5;13;80;2.7;0.55;vitamin k
Scrapple;100;213;14;49;482;8.06;14.06;0.3;0.2;vitamin a
Longans;100;286;0.4;0;48;4.9;74;0;0;vitamin c
Pectin;100;11;0;0;0;0;2.1;2.1;0;vitamin a
Pretzels;100;338;3.1;0;545;8.2;69.39;1.7;0.25;vitamin k
Dulce de Leche;100;315;7.4;29;129;6.84;55.35;0;49.74;vitamin a
Radicchio;100;23;0.3;0;22;1.43;4.48;0.9;0.6;vitamin k
Bulgur;100;83;0.2;0;5;3.08;18.58;4.5;0.1;vitamin a
Tempeh;100;195;11;0;14;19.91;7.62;0;0;vitamin b6
Chicken spread;100;158;18;56;722;18.01;4.05;0.3;0.47;vitamin a
Capers;100;23;0.9;0;2348;2.36;4.89;3.2;0.41;vitamin a
Sapodilla;100;83;1.1;0;12;0.44;19.96;5.3;0;vitamin a
Arrowhead;100;99;0.3;0;22;5.33;20.23;0;0;vitamin c
Frog legs;100;73;0.3;50;58;16.4;0;0;0;vitamin a
Jackfruit;100;95;0.6;0;2;1.72;23.25;1.5;19.08;vitamin a
Litchis;100;277;1.2;0;3;3.8;70.7;4.6;66.1;vitamin c
Rutabagas;100;37;0.2;0;12;1.08;8.62;2.3;4.46;vitamin c
Cornsalad;100;21;0.4;0;4;2;3.6;0;0;vitamin a
Strudel;100;274;11;6;135;3.3;41.1;2.2;25.75;vitamin a
Cherimoya;100;75;0.7;0;7;1.57;17.71;3;12.87;vitamin c
Asparagus;100;20;0.1;0;2;2.2;3.88;2.1;1.88;vitamin a
Apricots;100;48;0.4;0;1;1.4;11.12;2;9.24;vitamin a
Candied fruit;100;322;0.1;0;98;0.34;82.74;1.6;80.68;vitamin a
Blood sausage;100;379;35;120;680;14.6;1.29;0;1.29;vitamin d
Shallots;100;72;0.1;0;12;2.5;16.8;3.2;7.87;vitamin c
Meat extender;100;311;3;0;10;41.71;34.71;17.5;0;vitamin b6
Sorghum grain;100;329;3.5;0;2;10.62;72.09;6.7;2.53;vitamin e
Pepeao;100;298;0.4;0;70;4.82;81.03;0;0;vitamin c
Purslane;100;20;0.4;0;45;2.03;3.39;0;0;vitamin a
Radishes;100;16;0.1;0;39;0.68;3.4;1.6;1.86;vitamin c
