name;quantity;cal;fat;cholesterol;sodium;protein;carb;fiber;sugars;vitamin
NABISCO;100;424;10;0;659;6.99;76.2;3.4;23;vitamin b6
CARRABBA'S ITALIAN GRILL;100;191;11;31;524;10.48;12.36;1.3;2.77;vitamin a
Caribou;100;326;31;0;0;10.8;0;0;0;vitamin a
Alcoholic beverage;100;50;0;0;626;0.5;6.3;0;1.55;vitamin b6
Frostings;100;371;0;0;234;2.3;94.9;0;0;vitamin b12
Mouse nuts;100;81;0.1;0;0;3.9;16.1;0;0;vitamin c
Buckwheat groats;100;92;0.6;0;4;3.38;19.94;2.7;0.9;vitamin k
Refried beans;100;83;0.9;0;430;5.28;13.5;4.7;0.59;vitamin b6
Kielbasa;100;333;29;73;1046;12.36;4.78;0;2.38;vitamin a
Yardlong beans;100;347;1.3;0;17;24.33;61.91;11;0;vitamin a
Mush;100;54;0.5;0;8;0.66;11.74;1.1;0.19;vitamin b6
Gelatins;100;335;0.1;0;196;85.6;0;0;0;vitamin b6
Winged beans;100;49;0.9;0;4;6.95;4.31;0;0;vitamin a
Cranberry juice cocktail;100;54;0.1;0;2;0;13.52;0;11.87;vitamin c
Dressing;100;169;1.5;1;1004;1.07;38.43;1.2;17.75;vitamin a
Pie crust;100;518;31;0;753;6.9;52.1;0;0;vitamin b6
SILK Banana-Strawberry soy yogurt;100;88;1.2;0;15;2.35;17.06;0.6;10.59;vitamin c
Whipped topping;100;224;13;2;72;3;23.6;0;23.6;vitamin a
Vitasoy USA Azumaya;100;43;2.4;0;0;4.82;0.58;0.2;0.2;vitamin a
Ice cream;100;222;13;91;61;4.1;22.2;0.7;21.16;vitamin a
Moose;100;103;1.5;54;65;22.3;0;0;0;vitamin c
Bread crumbs;100;395;5.3;0;732;13.35;71.98;4.5;6.2;vitamin k
Oven-roasted chicken breast roll;100;134;7.7;39;883;14.59;1.79;0;0.43;vitamin k
WEND'YS;100;278;14;0;0;11.72;26.36;0;3.13;vitamin a
Mutton;100;234;11;109;135;33.43;0.08;0;0;vitamin b12
Cheesecake commercially prepared;100;321;23;55;438;5.5;25.5;0.4;21.8;vitamin a
Vegetable juice cocktail;100;22;0.3;0;169;0.93;3.87;0.5;2.84;vitamin a
Coriander (cilantro) leaves;100;23;0.5;0;46;2.13;3.67;2.8;0.87;vitamin a
Mashu roots;100;135;2.4;0;0;5.8;22.6;0;0;vitamin a
Succotash;100;99;1;0;4;5.03;19.59;3.8;0;vitamin a
Pepperoni;100;504;46;97;1582;19.25;1.18;0;0;vitamin d
Frozen novelties;100;128;0;0;22;0.4;32.6;0;32.6;vitamin c
Cheese spread;100;295;29;90;436;7.1;3.5;0;3.5;vitamin a
Salsify;100;82;0.2;0;20;3.3;18.6;3.3;0;vitamin c
Passion-fruit juice;100;60;0.2;0;6;0.67;14.45;0.2;14.25;vitamin a
Cheese food;100;331;24;64;966;19.66;8.32;0;0;vitamin a
Soymilk;100;63;1.5;0;53;2.26;9.95;0.4;7.86;vitamin a
Chicken patty;100;292;20;45;518;14.33;13.61;1.2;0;vitamin a
Liver sausage;100;326;29;158;860;14.1;2.2;0;0;vitamin a
Lima beans;100;113;0.9;0;8;6.84;20.17;4.9;1.48;vitamin a
Carbonated beverage;100;51;0;0;12;0;13.3;0;13.3;vitamin a
Alcoholic beverages;100;83;0;0;5;0.36;3.8;0;3.8;vitamin b6
Eggs;100;131;5.6;277;162;13.1;7.5;0;7.5;vitamin a
Soymilk (All flavors);100;45;2;0;50;2.94;3.45;0.4;2.53;vitamin a
Broadbeans;100;72;0.6;0;50;5.6;11.7;4.2;0;vitamin a
Pigeonpeas;100;136;1.6;0;5;7.2;23.88;5.1;3;vitamin a
Squab;100;142;7.5;90;51;17.5;0;0;0;vitamin a
Luncheon sausage;100;260;21;64;1182;15.38;1.58;0;0;vitamin b12
Wheat flours;100;361;1.7;0;2;11.98;72.53;2.4;0.31;vitamin a
Cranberry-orange relish;100;178;0.1;0;32;0.3;46.2;0;0;vitamin a
BEAR NAKED;100;443;21;0;133;7.5;61.6;7.1;29.4;vitamin e
Pizza rolls;100;328;10;6;599;8.73;50.72;1.2;3.74;vitamin a
Mungo beans;100;341;1.6;0;38;25.21;58.99;18.3;0;vitamin a
Ravioli;100;77;1.5;3;306;2.48;13.64;1.3;3.72;vitamin a
Cocoa;100;228;14;0;21;19.6;57.9;37;1.75;vitamin k
OLIVE GARDEN;100;184;11;40;450;11.28;10.33;1.6;3.53;vitamin a
Mangosteen;100;73;0.6;0;7;0.41;17.91;1.8;0;vitamin a
Flan;100;348;0;0;432;0;91.6;0;0;vitamin a
Vegetarian meatloaf or patties;100;197;9;0;550;21;8;4.6;1.2;vitamin b6
Oat flour;100;404;9.1;0;19;14.66;65.7;6.5;0.8;vitamin k
Pitanga;100;33;0.4;0;3;0.8;7.49;0;0;vitamin a
Topping;100;609;44;2;29;2.94;50.07;2.9;47.06;vitamin a
SILK Plus Omega-3 DHA;100;45;2.1;0;49;2.88;3.29;0.4;2.47;vitamin a
Pickle and pimiento loaf;100;225;16;58;1040;11.23;8.46;1.5;8.46;vitamin a
Chili;100;118;7.1;21;411;7.53;6.1;0.5;1.1;vitamin a
Game meat ;100;223;16;70;66;18.67;0;0;0;vitamin b12
Tomato products;100;24;0.3;0;474;1.2;5.31;1.5;3.56;vitamin a
HOUSE FOODS Premium Soft Tofu;100;59;2.7;0;34;6.38;2.19;0.8;0.53;vitamin a
Mung beans;100;347;1.2;0;15;23.86;62.62;16.3;6.6;vitamin a
Sugar-apples;100;94;0.3;0;9;2.06;23.64;4.4;0;vitamin c
Potato soup;100;343;3.1;12;2400;9.2;76.14;7.6;10;vitamin a
Pokeberry shoots;100;23;0.4;0;23;2.6;3.7;1.7;0;vitamin a
BARBARA DEE;100;515;26;0;290;3.9;67.1;2;35.8;vitamin a
Peas and carrots;100;53;0.5;0;79;3.4;11.15;3.4;0;vitamin a
Squirrel;100;111;3.8;0;0;19.3;0;0;0;vitamin a
"PIZZA HUT 14"" Pepperoni Pizza";100;291;13;23;676;11.47;31.79;2;1.95;vitamin k
Pasta with tomato sauce;100;70;0.4;1;272;2.22;14.22;0.9;4;vitamin a
Lasagna with meat & sauce;100;124;4.4;14;347;6.63;14.39;1.4;2.96;vitamin a
Cowpeas (blackeyes);100;90;0.4;0;4;2.95;18.83;5;3;vitamin a
Egg rolls;100;197;4.5;14;478;10.44;28.54;2.4;5.57;vitamin a
Spaghetti with meat sauce;100;90;1;6;238;5.05;15.24;1.8;2.6;vitamin a
"PAPA JOHN'S 14"" Cheese Pizza";100;295;16;28;528;12.29;26.26;2.3;3.85;vitamin a
Yachtwurst;100;268;23;64;936;14.8;1.4;0;0;vitamin a
WORTHINGTON Leanies;100;251;17;3;1078;19.5;6.1;3.8;1.2;vitamin b12
Turkey sticks;100;279;17;64;838;14.2;17;0;0;vitamin a
Potato chips;100;487;21;0;8;7.1;67.8;6.1;0.22;vitamin c
Sea lion;100;120;1.9;64;62;25.85;0;0;0;vitamin d
LOMA LINDA Linketts;100;209;12;0;401;21.3;4.4;3;0.3;vitamin b12
WORTHINGTON FriPats;100;209;9.1;2;517;23.7;8;2.8;1.4;vitamin b12
Owl;100;136;5;0;0;22.7;0;0;0;vitamin a
Cheesefurter;100;328;29;68;1082;14.1;1.51;0;1.51;vitamin a
HEALTHY REQUEST;100;73;1.2;0;331;1.61;13.71;0.8;8.06;vitamin a
Butter replacement;100;373;1;2;1200;2;89;0;5.3;vitamin a
JACKSON'S;100;453;15;11;390;5;74;1.1;33.9;vitamin b6
SCHAR;100;239;2.7;0;593;3.34;50.47;5.1;6.87;vitamin b6
Formulated Bar;100;412;15;3;436;30.34;38.4;7.3;15.17;vitamin a
PIZZA HUT;100;343;13;7;539;12.2;44.48;2.4;1.11;vitamin b6
Popcorn;100;381;1.4;0;286;2;90.06;2.5;64.68;vitamin a
"PIZZA HUT 14"" Sausage Pizza";100;287;14;23;596;11.08;29.56;2;1.82;vitamin c
Tomato and vegetable juice;100;22;0.1;0;58;0.6;4.59;0.8;3.28;vitamin a
Tortillas;100;218;2.9;0;45;5.7;44.64;6.3;0.88;vitamin a
Toaster pastries;100;370;8;0;361;4.06;72.64;2.3;27.24;vitamin e
Biscuits;100;428;15;2;1276;8;63.4;2.1;11.65;vitamin k
Cream puff shell;100;360;26;171;483;9;22.8;0.8;0.25;vitamin a
Braunschweiger (a liver sausage);100;327;29;180;977;14.5;3.1;0;0;vitamin a
Chilchen (Red Berry Beverage) (Navajo);100;44;0.6;0;15;0.81;8.68;0;2.6;vitamin b6
ANDREA'S;100;257;8.2;0;544;5.65;40.24;2.9;2.98;vitamin e
Sauerkraut;100;19;0.1;0;661;0.91;4.28;2.9;1.78;vitamin a
Strawberry-flavor beverage mix;100;389;0.2;0;38;0.1;99.1;0;95.45;vitamin c
Sweeteners;100;279;0;0;2;0;76.1;0.1;76;vitamin a
Sourdock;100;42;0.7;0;0;2.3;6.5;0;0;vitamin a
Sweet Potato puffs;100;161;3.6;0;250;1.36;30.72;1.9;7.65;vitamin a
AUSTIN;100;484;22;0;582;7.6;65.7;2;16.7;vitamin a
Keikitos (muffins);100;467;25;0;0;6.81;53.16;1.2;25.81;vitamin a
Willow;100;592;61;0;0;2.6;8.1;0;0;vitamin a
WORTHINGTON Chili;100;126;4.5;0;453;10.4;10.9;3.4;1.3;vitamin b12
Vitasoy USA Organic Nasoya;100;70;3.5;0;0;8.76;0.74;0.6;0.3;vitamin a
Tortilla chips;100;497;22;0;310;6.62;67.38;4.7;1.21;vitamin a
Waterchestnuts;100;97;0.1;0;14;1.4;23.94;3;4.8;vitamin c
Vegetables;100;72;0.5;0;47;3.33;13.47;4;0;vitamin a
Ascidians (tunughnak) (Alaska Native);100;20;0.5;7;656;3.8;0;0;0;vitamin a
Spanish rice mix;100;363;1.6;0;1085;10.62;76.45;3.1;3.83;vitamin a
Waffles;100;285;9.7;14;638;6.47;42.98;2.2;4.91;vitamin a
Chocolate;100;546;31;8;24;4.88;61.17;7;47.9;vitamin a
Beef Pot Pie;100;220;11;21;365;7.25;22.05;0.8;0;vitamin k
"PIZZA HUT 12"" Cheese Pizza";100;280;13;21;624;11.73;29.93;1.7;3.21;vitamin a
Balsam-pear (bitter gourd);100;17;0.2;0;5;1;3.7;2.8;0;vitamin a
New england brand sausage;100;161;7.6;49;1220;17.27;4.83;0;0;vitamin b12
Custard-apple;100;101;0.6;0;4;1.7;25.2;2.4;0;vitamin a
"PIZZA HUT 14"" Cheese Pizza";100;276;11;18;580;10.85;32.85;2.1;2.47;vitamin k
SILK Vanilla soy yogurt (family size);100;79;1.8;0;13;2.64;13.66;0.4;10.57;vitamin d
Tomato juice;100;17;0.3;0;253;0.85;3.53;0.4;2.58;vitamin a
Tamales;100;168;4.7;27;298;13.19;18.28;3.3;1.57;vitamin a
Vitasoy USA Nasoya;100;43;1.1;0;79;8.21;0;0;0;vitamin a
ARBY'S;100;242;10;30;653;15.17;22.21;1.3;3.84;vitamin b12
Maraschino cherries;100;165;0.2;0;4;0.22;41.97;3.2;38.77;vitamin a
Pork sausage;100;271;22;59;294;9.41;8.13;0;0;vitamin d
Pork and beef sausage;100;396;36;71;929;13.8;2.7;0;0;vitamin d
Artificial Blueberry Muffin Mix;100;407;8.7;0;0;4.7;77.45;0;0;vitamin a
CAMPBELL'S Homestyle Minestrone Soup;100;41;0.4;0;322;1.63;7.35;1.6;2.45;vitamin a
Guava nectar;100;48;0.1;0;6;0.3;13.3;1.2;10.15;vitamin a
Papaya;100;206;0.6;0;9;0.14;55.83;1.5;52.2;vitamin a
French toast;100;213;6.1;82;495;7.4;32.1;1.1;0;vitamin a
Swamp cabbage;100;19;0.2;0;113;2.6;3.14;2.1;0;vitamin a
Pork and turkey sausage;100;342;31;72;876;12.05;3.63;0;0;vitamin a
FAMOUS AMOS;100;503;24;8;359;4.5;67.7;2.8;32.4;vitamin a
Mustard spinach;100;22;0.3;0;21;2.2;3.9;2.8;0;vitamin a
Tangerines;100;53;0.3;0;2;0.81;13.34;1.8;10.58;vitamin a
Ice cream cones;100;417;6.9;0;256;8.1;79;3;6;vitamin k
Peas and onions;100;70;0.3;0;61;3.98;13.51;3.5;0;vitamin a
Tomato sauce;100;24;0.3;0;11;1.2;5.31;1.5;3.56;vitamin a
Hyacinth-beans;100;46;0.2;0;2;2.1;9.19;3.3;4.08;vitamin a
Veggie burgers or soyburgers;100;177;6.3;5;569;15.7;14.27;4.9;1.07;vitamin a
GLUTINO;100;515;24;0;111;0;74.39;0;42.31;vitamin e
KASHI Pizza;100;230;8.4;17;560;12.8;25.7;3.8;3.3;vitamin a
Shortening;100;884;100;0;0;0;0;0;0;vitamin e
KASHI Three Cheese Penne;100;126;4;12;248;5.7;16.8;2.7;1.9;vitamin a
Vegetable smoothie;100;28;0.1;0;13;0.8;7;0.7;6.05;vitamin a
KASHI Mayan Harvest Bake;100;121;3.2;0;133;3;21;3;7;vitamin a
Cinnamon buns;100;452;27;5;305;4.45;48.6;1.2;25.7;vitamin k
Wonton wrappers (includes egg roll wrappers);100;291;1.5;9;572;9.8;57.9;1.8;0;vitamin a
Rice mix;100;362;3.5;9;1193;8.77;73.88;1.8;5.26;vitamin a
KRAFT;100;381;4.1;4;1532;12.6;73.1;2.5;10.1;vitamin a
WORTHINGTON Dinner Roast;100;213;14;1;671;16;6.9;3.1;1;vitamin b12
Fruit cocktail;100;70;0.1;0;6;0.47;18.8;1.7;17.14;vitamin a
CAMPBELL'S Homestyle Butternut Squash Bisque;100;45;1.2;4;265;0.41;7.76;0.4;4.9;vitamin a
Gums;100;332;0.5;0;125;4.6;77.3;77.3;0;vitamin a
UDI'S;100;329;12;0;507;11.8;44.29;11.2;4.2;vitamin e
Pastry;100;379;19;10;231;5.48;47.76;2.2;17;vitamin k
Vegetable oil-butter spread;100;465;53;54;581;0;0;0;0;vitamin a
WORTHINGTON Super Links;100;219;16;1;708;14.5;5.5;1.8;0.6;vitamin b12
WORTHINGTON Wham (roll);100;196;11;0;717;17.8;5.7;0;3.2;vitamin b12
Prunes;100;339;0.7;0;5;3.7;89.07;0;0;vitamin a
Roast beef;100;115;3.7;51;853;18.62;0.64;0;0.29;vitamin a
Beverage;100;329;2.6;14;780;23.5;52.9;1.6;51.3;vitamin a
KELLOGG;100;245;8;11;508;5.3;38.6;1;10;vitamin a
Olives;100;81;6.9;0;735;0.97;5.61;2.5;0;vitamin a
CAMPBELL'S CHUNKY;100;81;3.9;4;353;2.46;9.01;1.2;0;vitamin a
Naranjilla (lulo) pulp;100;25;0.2;0;4;0.44;5.9;1.1;3.74;vitamin a
LOMA LINDA Little Links;100;221;14;0;472;19.4;5.5;4.2;0.8;vitamin b6
Salmon;100;153;7.2;67;433;20.63;0;0;0;vitamin d
KRAFT BREAKSTONE'S FREE Fat Free Sour Cream;100;91;1.3;9;72;4.7;15.1;0;7.2;vitamin a
Margarine-like spread;100;357;39;0;670;0;5.71;0;0;vitamin a
Yokan;100;260;0.1;0;83;3.29;60.72;0;0;vitamin a
"LITTLE CAESARS 14"" Cheese Pizza";100;309;17;39;455;16.23;22.85;1.6;2.76;vitamin a
Hazelnuts;100;628;53;0;2;14.89;22.98;9.8;0;vitamin b6
WORTHINGTON Diced Chik;100;80;0.7;1;344;14.7;3.7;1.4;0.1;vitamin b12
Broadbeans (fava beans);100;341;1.5;0;13;26.12;58.29;25;5.7;vitamin a
Deer (venison);100;116;2.7;18;0;21.5;0;0;0;vitamin a
Breakfast bar;100;377;7.5;0;297;4.4;72.9;2.1;35.1;vitamin a
CAMPBELL'S Low Sodium Soups;100;10;0.3;2;0;1.01;0.34;0;0.34;vitamin a
Chiton;100;83;1.6;0;0;17.1;0;0;0;vitamin a
CAMPBELL'S Homestyle Vegetable Medley Soup;100;37;0.2;0;322;1.22;7.35;1.2;3.27;vitamin a
Dumpling;100;195;6.1;4;474;5.26;29.64;0.9;1.75;vitamin a
LOMA LINDA Vege-Burger;100;114;1.2;0;222;22.2;3.7;2.6;0.8;vitamin b12
LOMA LINDA Redi-Burger;100;146;2.8;0;508;21.9;8.2;4.3;1.2;vitamin b12
LOMA LINDA Tender Bits;100;135;4.6;0;613;15.1;8.3;4.3;0.6;vitamin b12
WORTHINGTON Veja-Links;100;155;8.9;3;530;14.6;4.1;3.3;0.5;vitamin b12
WORTHINGTON Chic-Ketts;100;200;9.7;0;642;23.6;5.1;1.2;0.1;vitamin b12
Cheesecake prepared from mix;100;274;13;29;380;5.5;35.5;1.9;0;vitamin a
Chicken tenders;100;240;14;36;527;14.62;14.86;1.7;0.57;vitamin a
KASHI Black Bean Mango;100;115;3;1;134;3;18;6;3;vitamin a
Malt beverage;100;37;0.1;0;13;0.21;8.05;0;8.05;vitamin a
Piki bread;100;390;7.2;0;60;9.06;72.22;9.2;1.6;vitamin a
WORTHINGTON Saucettes;100;219;15;2;532;15;5.6;2.8;0.2;vitamin b12
WORTHINGTON Stripples;100;346;27;2;1463;12.4;14.3;5.1;0.8;vitamin b12
WORTHINGTON Stakelets;100;211;10;1;651;19.7;9.6;2.8;1.2;vitamin b12
GARDENBURGER Original;100;155;4.6;9;684;7.2;22.1;5;0.6;vitamin b6
Chicken breast tenders;100;263;16;41;536;14.73;15.01;1.1;0.37;vitamin k
Pigeon peas (red gram);100;343;1.5;0;17;21.7;62.78;15;0;vitamin a
Soy sauce made from soy and wheat (shoyu);100;53;0.6;0;5493;8.14;4.93;0.8;0.4;vitamin b6
Ruffed Grouse;100;112;0.9;40;50;25.94;0;0;0;vitamin b6
Chili con carne with beans;100;107;3.5;9;449;5.8;13.1;3.3;1.87;vitamin a
Jams;100;151;0.1;0;0;0;37.6;1.5;29.41;vitamin c
Rose Hips;100;162;0.3;0;4;1.6;38.22;24.1;2.58;vitamin a
KRAFT BREAKSTONE'S Reduced Fat Sour Cream;100;152;12;50;59;4.5;6.5;0.1;6.4;vitamin a
Waxgourd;100;13;0.2;0;111;0.4;3;2.9;0;vitamin c
HORMEL Pillow Pak Sliced Turkey Pepperoni;100;243;12;123;1858;30.99;3.78;0;0;vitamin a
LOMA LINDA Big Franks;100;218;12;0;426;21.5;5.8;3.5;0.4;vitamin b6
Lasagna with meat sauce;100;135;4.9;17;373;7.28;15.36;1.7;3.11;vitamin a
Leeks;100;61;0.3;0;20;1.5;14.15;1.8;3.9;vitamin a
Tortilla;100;276;1.4;0;663;7.83;58.12;3.4;2.97;vitamin a
WORTHINGTON Choplets;100;103;1;0;456;19.4;4.1;2.8;0.4;vitamin a
Applesauce;100;76;0.2;0;28;0.18;19.91;1.2;0;vitamin a
Dutch brand loaf;100;273;23;60;786;12;3.93;0.3;0.9;vitamin a
Canada Goose;100;133;4;80;50;24.31;0;0;0;vitamin b6
Chicken pot pie;100;204;12;15;393;5.11;19.21;1.1;2.26;vitamin a
Cookie;100;507;24;0;380;4.5;67.87;2.3;32;vitamin k
Passion-fruit;100;97;0.7;0;28;2.2;23.38;10.4;11.2;vitamin a
"PIZZA HUT 12"" Pepperoni Pizza";100;298;14;25;692;11.97;30.49;1.8;3.2;vitamin a
Ice cream bar;100;303;26;56;56;5.62;11.89;1.1;10.8;vitamin a
Fruit juice smoothie;100;71;0;0;4;0.42;16.67;2.9;12.08;vitamin c
CAMPBELL'S Red and White;100;12;0;0;0;2.42;0.81;0;0.81;vitamin a
Limeade;100;52;0;0;3;0;13.79;0;13.27;vitamin c
SAGE VALLEY;100;499;22;0;0;3.13;71.88;1;43.94;vitamin a
Rice cake;100;392;4.3;0;71;7.1;81.1;4.2;0.88;vitamin k
Taquitos;100;284;13;13;453;9.21;33.63;2.9;1.3;vitamin a
KASHI Spinach Artichoke Pasta;100;103;3.4;7;229;5;15.1;3;0.1;vitamin b6
WORTHINGTON Low Fat Fri Chik;100;102;2.7;1;416;14.3;4.9;1;0;vitamin b12
WORTHINGTON FriChik Original;100;160;10;1;401;13.4;3.4;1.5;0.1;vitamin b12
Margarine;100;719;81;0;943;0.9;0.9;0;0;vitamin a
Apricot nectar;100;56;0.1;0;3;0.37;14.39;0.6;13.24;vitamin a
CAMPBELL'S Homestyle Potato Broccoli Cheese Soup;100;65;3.7;2;265;1.22;6.94;1.2;1.22;vitamin a
Soy sauce made from hydrolyzed vegetable protein;100;60;0.5;0;6820;7;7.84;0.5;1.3;vitamin b6
Groundcherries;100;53;0.7;0;0;1.9;11.2;0;0;vitamin a
Pizza;100;274;12;21;690;11.76;30.76;2.3;3.88;vitamin a
Escarole;100;19;0.2;0;19;1.15;3.07;2.8;0.23;vitamin a
CAMPBELL'S CHUNKY Soups;100;56;0.9;4;308;2.89;8.98;1;1.17;vitamin a
MORNINGSTAR FARMS Veggie Dog;100;126;1.3;0;1076;17.4;11.2;2.3;4.4;vitamin a
WORTHINGTON Vegetable Steaks;100;113;1.2;0;417;20.7;5.1;2.2;0.5;vitamin b12
KRAFT VELVEETA Pasteurized Process Cheese Spread;100;303;22;80;1499;16.3;9.8;0;8.1;vitamin a
Macaroni and cheese loaf;100;228;15;44;3;11.76;11.63;0;0;vitamin c
Steelhead trout;100;382;8.1;227;2850;77.27;0;0;0;vitamin d
SWANSON BROTH;100;5;0;0;234;0;1.28;0;0.85;vitamin a
McDONALD'S Bacon Ranch Salad with Crispy Chicken;100;122;6.3;22;273;8.82;6.08;1;1.53;vitamin a
"DOMINO'S 14"" Pepperoni Pizza";100;328;19;38;783;13.88;25.35;2.6;3.65;vitamin c
Pear nectar;100;60;0;0;4;0.11;15.76;0.6;15.16;vitamin k
Pork sausage rice links;100;407;38;66;689;13.7;2.36;0;0;vitamin d
Rice and vermicelli mix;100;359;1.3;0;1337;10.84;76.02;1.6;4.27;vitamin a
School Lunch;100;246;14;36;467;17.64;12.5;2.3;0.55;vitamin d
HEINZ;100;241;6.9;47;300;4.4;40.3;2.1;16.8;vitamin a
CAMPBELL'S Homestyle Italian-Style Wedding Soup;100;49;1.4;6;322;2.86;6.12;0.8;1.22;vitamin a
Lemon juice from concentrate;100;17;0.1;0;24;0.45;5.62;0.7;1.53;vitamin a
Rennin;100;77;1.8;7;46;3.06;12.34;0;0;vitamin a
KASHI Pesto Pasta Primavera;100;101;3.8;2;265;3.8;13;2.4;1.4;vitamin a
Cocoa mix;100;400;15;0;850;3;75;4;60;vitamin a
