name;quantity;cal;fat;cholesterol;sodium;protein;carb;fiber;sugars;vitamin
Milk dessert bar;100;147;1.5;7;92;4.41;33.09;6.6;22.06;vitamin a
CAMPBELL'S Soup on the Go;100;52;3.6;2;289;0.66;4.26;1;1.31;vitamin a
Thuringer;100;362;30;74;1300;17.45;3.33;0;0.85;vitamin d
Elk;100;97;1.8;0;49;20.14;0;0;0;vitamin b12
Waffle;100;298;9.9;16;682;6.71;45.41;2.4;5.04;vitamin b6
"PAPA JOHN'S 14"" The Works Pizza";100;240;10;21;570;10.27;26.69;2.5;4.84;vitamin a
"PAPA JOHN'S 14"" Pepperoni Pizza";100;275;12;26;671;11.97;30.04;1.2;4.84;vitamin a
Milk dessert;100;167;1;0;97;4.3;37.7;0;37.7;vitamin a
Chicken breast;100;79;0.4;36;1087;16.79;2.17;0;0.1;vitamin b6
INTERSTATE BRANDS CORP;100;273;4.2;0;0;8.07;50.84;2.6;11.06;vitamin a
Peach nectar;100;54;0;0;7;0.27;13.92;0.6;12.35;vitamin a
GEORGE WESTON BAKERIES;100;232;1.8;0;345;8;46;0;0;vitamin a
Vegetable juice;100;31;0;0;15;0.49;8.13;1.2;5.37;vitamin a
Yogurt parfait;100;84;1;3;49;3.36;15.86;1.1;11.68;vitamin a
Oopah (tunicate);100;67;2.2;0;0;11.7;0;0;0;vitamin a
MORNINGSTAR FARMS Corn Dog;100;208;3.5;0;666;11.2;36;3.8;11;vitamin a
Prairie Turnips;100;156;0.4;0;5;2.62;35.67;8;0.82;vitamin c
Soy protein concentrate;100;328;0.5;0;900;63.63;25.41;5.5;20;vitamin b6
"DOMINO'S 14"" Sausage Pizza";100;319;19;35;725;12.77;25.3;2.6;3.42;vitamin c
WORTHINGTON Prosage Links;100;143;4.7;2;819;20.2;5;2.8;0.8;vitamin b12
CAMPBELL'S Homestyle New England Clam Chowder;100;70;4.2;4;363;2.33;5.68;0.8;0;vitamin a
PILLSBURY;100;441;12;0;0;4.8;78.3;0;49.6;vitamin a
Corned beef and potatoes in tortilla (Apache);100;224;8.3;11;511;7.91;29.35;1.5;1.79;vitamin k
Milk substitutes;100;61;3.4;0;78;1.75;6.16;0;0;vitamin a
Turnip greens and turnips;100;21;0.2;0;18;2.46;3.39;2.4;0;vitamin a
Shortening industrial;100;900;100;56;0;0;0;0;0;vitamin e
"DOMINO'S 14"" Cheese Pizza";100;298;15;27;628;12.33;28.18;2.5;4.09;vitamin k
Chokecherries;100;156;1;0;2;2.89;33.88;17;14.22;vitamin a
VAN'S;100;215;4.6;0;331;3.31;40.32;1.5;4.06;vitamin b6
SILK Vanilla soy yogurt (single serving size);100;88;1.8;0;12;2.94;14.71;0.6;10.59;vitamin c
Margarine Spread;100;424;48;1;646;0.2;0.86;0;0;vitamin k
WORTHINGTON Prime Stakes;100;135;7.2;1;480;10.2;7.5;1.4;0.3;vitamin b12
WORTHINGTON Prosage Roll;100;261;18;2;667;19.6;6;3.5;0.2;vitamin b12
Stinging Nettles;100;42;0.1;0;4;2.71;7.49;6.9;0.25;vitamin a
Campbell's Brown Sugar And Bacon Flavored Baked Beans;100;123;1.9;4;362;3.85;23.08;6.2;10;vitamin a
LOMA LINDA Swiss Stake with Gravy;100;138;6.2;1;471;10.2;10.4;3.2;0.9;vitamin b6
WORTHINGTON Meatless Chicken Roll;100;154;8;1;452;16.1;4.3;2.4;0.8;vitamin b12
USDA Commodity Food;100;884;100;0;0;0;0;0;0;vitamin k
Frijoles rojos volteados (Refried beans;100;144;6.9;0;375;5;15.47;4.7;0;vitamin e
GARDENBURGER Flame Grilled Burger;100;122;4.4;0;445;15.2;6.8;3.7;0.4;vitamin c
GARDENBURGER Veggie Medley Burger;100;121;3.6;0;559;4.1;24;7.1;2;vitamin b6
Cattail;100;25;0;0;109;1.18;5.14;4.5;0.22;vitamin k
Incaparina;100;379;5.6;0;4;21.75;60.53;9.9;0;vitamin a
MORNINGSTAR FARMS Chik'n Nuggets;100;221;10;0;702;14.4;21.8;4.9;2.2;vitamin a
Shortening household soybean (hydrogenated) and palm;100;884;100;0;0;0;0;0;0;vitamin a
Poultry;100;243;20;143;40;14.72;0;0;0;vitamin a
HORMEL ALWAYS TENDER;100;145;7.2;49;358;19.02;0.76;0;0.08;vitamin c
Swisswurst;100;307;27;61;827;12.69;1.6;0;0;vitamin a
USDA Commodity peaches;100;61;0.2;0;7;0.56;15.65;0.7;10.61;vitamin a
MORNINGSTAR FARMS Grillers Prime;100;238;13;1;501;24;5.9;2.6;0.3;vitamin a
"PIZZA HUT 12"" Super Supreme Pizza";100;243;11;20;689;10.9;25.62;2;3.71;vitamin a
MORNINGSTAR FARMS Grillers Vegan;100;132;3.4;0;395;16.3;9.1;5.2;0.4;vitamin a
Pate de foie gras;100;462;44;150;697;11.4;4.67;0;0;vitamin a
KASHI Spicy Black Bean Enchilada;100;103;2.8;1;237;3;17.7;3.1;1;vitamin c
"PIZZA HUT 14"" Super Supreme Pizza";100;248;11;28;658;11.34;26.01;2.3;3.04;vitamin a
Margarine-like;100;44;3;0;580;0.1;4.34;0;0;vitamin a
MORNINGSTAR FARMS Buffalo Wings;100;232;11;0;642;14.1;22.6;4.8;2.8;vitamin b12
Shortening frying (heavy duty);100;884;100;0;0;0;0;0;0;vitamin e
Pork loin;100;172;9.8;66;95;20.85;0;0;0;vitamin d
Cheese puffs and twists;100;432;12;1;847;8.5;72.35;3.6;7.29;vitamin a
KELLOGG'S EGGO Lowfat Blueberry Nutri-Grain Waffles;100;208;2.8;0;591;5.95;42.71;3.5;8.89;vitamin a
RUDI'S;100;320;11;0;0;3.13;52.83;3.5;8.36;vitamin a
CAMPBELL'S Homestyle Harvest Tomato with Basil Soup;100;45;0.4;2;322;0.82;9.39;0.8;6.53;vitamin a
Onion rings;100;258;14;0;246;3.15;30.53;1.8;0;vitamin c
Protein supplement;100;411;17;21;329;45.71;18.5;7.1;5.71;vitamin a
CAMPBELL'S Homestyle Light New England Clam Chowder;100;49;1.6;4;322;2.45;6.12;0.8;0.41;vitamin a
MORNINGSTAR FARMS Corn Dog Mini;100;219;4.7;0;678;13.2;32.6;2.6;8;vitamin a
WORTHINGTON Multigrain Cutlets;100;117;1.5;0;371;23.29;7.3;4.5;0.2;vitamin e
WORTHINGTON Low Fat Veja-Links;100;123;4.8;2;612;15.8;4.3;1.2;0.7;vitamin b12
WORTHINGTON Smoked Turkey Roll;100;251;16;0;859;18.5;7.9;1.1;2.4;vitamin b12
MORNINGSTAR FARMS Chik Patties;100;197;7;0;835;11.8;22.9;3;2;vitamin a
HOT POCKETS Ham 'N Cheese Stuffed Sandwich;100;241;9.1;23;504;9.16;30.55;1.5;7.6;vitamin d
USDA Commodity pears;100;62;0.2;0;5;0.28;16.21;1.6;11.22;vitamin c
Turnover;100;228;13;31;378;7.87;20.67;0.8;7.87;vitamin a
WORTHINGTON Vegetable Skallops;100;109;1.2;0;460;19.9;4.6;3.4;0.3;vitamin a
USDA Commodity Chicken;100;162;5.7;83;271;27.52;0;0;0;vitamin a
Mushroom;100;22;0.3;0;5;3.09;3.26;1;1.98;vitamin d
MORNINGSTAR FARMS BBQ Riblets;100;150;2.3;0;438;11.4;24.6;4.7;17.2;vitamin a
Infant formula;100;524;28;32;118;12;56;0;56;vitamin a
Cream puff;100;334;19;66;265;4.41;37.43;0.9;22.05;vitamin a
Muffin;100;255;4.2;28;413;4.23;50.05;4.2;27.05;vitamin a
Meat drippings (lard;100;889;99;101;545;0;0;0;0;vitamin d
LOMA LINDA Low Fat Big Franks;100;154;4.7;0;481;23.1;4.9;4.1;0.3;vitamin b12
WORTHINGTON Vegetarian Burger;100;124;2.9;0;451;18.6;6.2;2.7;0.6;vitamin b12
KRAFT CHEEZ WHIZ Pasteurized Process Cheese Sauce;100;276;21;75;1638;12;9.2;0.3;6.7;vitamin a
Shortening bread;100;884;100;0;0;0;0;0;0;vitamin e
Whipped cream substitute;100;100;6;0;106;0.9;10.6;0;10.6;vitamin e
SUPPER BAKES MEAL KITS;100;147;3.2;8;0;4.8;24.8;0.8;2.4;vitamin a
HUNGRY MAN;100;136;8.5;26;379;7.96;6.96;1.3;0.18;vitamin b12
Turkey ham;100;124;3.8;67;1038;19.6;2.93;0;0;vitamin d
MORNINGSTAR FARMS Sesame Chik'n Entree;100;116;3.5;0;196;5.3;17.3;1.3;6;vitamin e
MORNINGSTAR FARMS Buffalo Chik Patties;100;255;13;1;757;12.1;25.2;5.1;3;vitamin b12
SUBWAY;100;219;8.5;15;437;9.77;26.01;2.1;4.98;vitamin a
Sweet Potatoes;100;209;11;0;214;1.7;25.52;3.4;6.46;vitamin a
Macaroni or noodles with cheese;100;388;6.6;8;902;11.48;70.75;1.6;8.2;vitamin a
Vitasoy USA Organic Nasoya Sprouted;100;115;5.9;0;28;13.24;2.16;1.2;1.1;vitamin d
Cheese product;100;240;14;53;1587;17.6;10.6;0;8.02;vitamin a
KRAFT CHEEZ WHIZ LIGHT Pasteurized Process Cheese Product;100;215;9.5;35;1705;16.3;16.2;0.2;8.2;vitamin a
MISSION FOODS;100;287;6;0;0;8.7;49.6;0;0;vitamin a
PILLSBURY GRANDS;100;293;11;0;1066;6.16;42.41;1.5;4.6;vitamin a
Sour dressing;100;178;17;5;48;3.25;4.68;0;4.68;vitamin a
WORTHINGTON Meatless Corned Beef Roll;100;245;15;1;758;18.6;9.9;0;2.1;vitamin b12
PREGO Pasta;100;85;2.7;0;408;1.54;13.85;2.3;9.23;vitamin a
Child formula;100;99;4.8;2;36;2.86;11.15;0;10.5;vitamin a
"LITTLE CAESARS 14"" Pepperoni Pizza";100;265;11;26;492;12.93;29.03;1.5;3.39;vitamin a
KASHI Italian Vegetable Medley Pasta;100;106;2.6;7;215;4.7;16.3;2.7;2.9;vitamin b6
Finger snacks;100;389;2.3;0;13;6.19;85.79;3.8;17.84;vitamin b6
CAMPBELL'S Homestyle Mexican Style Chicken Tortilla Soup;100;53;0.8;4;347;2.86;8.16;1.2;1.63;vitamin a
Agutuk;100;258;19;89;95;21.7;0.9;0;0;vitamin a
Turkey thigh;100;157;8.5;62;437;18.8;0;0;0;vitamin b12
CAMPBELL'S Homestyle Chicken with White & Wild Rice Soup;100;41;0.4;4;322;2.45;6.94;0.4;1.22;vitamin a
Wocas;100;34;0.4;0;10;0.69;7.06;2.3;0;vitamin e
Granola bar;100;536;31;12;193;9.6;54.1;3.8;23.63;vitamin a
Orange-grapefruit juice;100;43;0.1;0;3;0.6;10.28;0.1;10.18;vitamin a
LOMA LINDA Tender Rounds with Gravy;100;145;5.6;1;443;16.3;7.4;3.5;1;vitamin b12
MORNINGSTAR FARMS Grillers Original;100;213;9.3;3;422;23.9;8.5;4.4;1.2;vitamin b12
Pasta with Sliced Franks in Tomato Sauce;100;90;2.4;9;287;4.37;12.7;1.6;3.17;vitamin a
Cranberry;100;55;0.5;0;0;0.4;12.2;0;0;vitamin a
Nutritional supplement for people with diabetes;100;88;3.1;2;92;4.4;11.88;2.2;2.64;vitamin a
Imitation cheese;100;390;32;15;670;25;1;0;1;vitamin a
Juice;100;50;0.1;0;7;0.16;12.46;0.2;10.92;vitamin c
KASHI Mushroom & Asparagus Risotto;100;116;3.7;9;206;4.3;17;2.6;1.3;vitamin b6
MORNINGSTAR FARMS Breakfast Pattie;100;195;8.3;0;690;23.7;12.6;7.6;2.2;vitamin d
Yellow rice with seasoning;100;343;1.8;0;1316;7.02;74.68;1.8;1.75;vitamin a
CAMPBELL'S Homestyle Light Italian-Style Wedding Soup;100;33;0.6;4;322;2.45;4.49;0.4;0.82;vitamin a
"LITTLE CAESARS 14"" Original Round Pepperoni Pizza";100;273;11;28;518;13.59;31.01;1.7;3.76;vitamin a
DIGIORNO Pizza;100;247;9.9;21;506;12.96;26.47;3;0;vitamin a
Winged bean;100;37;0.7;0;240;5.31;3.21;0;0;vitamin a
MARTHA WHITE FOODS;100;407;6.2;0;457;4.42;83.58;2.9;54.76;vitamin a
Buffalo;100;146;1.8;82;41;32.51;0;0;0;vitamin b12
MORNINGSTAR FARMS Breakfast Sausage Patties;100;210;7.9;2;671;25.8;8.8;4.1;1.7;vitamin b12
MORNINGSTAR FARMS California Turk'y Burger;100;155;7.7;1;690;14.9;12.6;7.6;1.8;vitamin b6
GARDENBURGER Sun-Dried Tomato Basil Burger;100;137;3.6;4;387;5.5;23.7;5.2;2.6;vitamin a
Macaroni and cheese dinner with dry sauce mix;100;379;4.8;7;680;13.86;70.12;3.2;9.61;vitamin a
MORNINGSTAR FARMS Mushroom Lover's Burger;100;168;8.2;0;445;14.3;9.2;5.1;0.5;vitamin b6
CAMPBELL'S HEALTHY REQUEST;100;55;1.7;0;327;1.29;8.6;1;1.79;vitamin c
MORNINGSTAR FARMS Spicy Black Bean Burger;100;168;6.1;2;489;14.6;19.1;6;1.8;vitamin b6
MORNINGSTAR FARMS Breakfast Sausage Links;100;159;6.1;2;670;19.2;6.8;4;1;vitamin b6
CRUNCHMASTER;100;456;16;0;370;10.91;67.18;7.5;0.8;vitamin b6
"LITTLE CAESARS 14"" Original Round Cheese Pizza";100;265;9.5;24;454;13.39;31.5;1.7;4.02;vitamin a
HOT POCKETS;100;253;10;20;439;9.32;30.45;2.2;7.73;vitamin a
MARY'S GONE CRACKERS;100;446;16;0;587;12.06;64.29;16.2;1;vitamin a
Margarine-like spread with yogurt;100;630;70;0;590;0.3;0.5;0;0;vitamin a
MORNINGSTAR FARMS Breakfast Bacon Strips;100;346;27;2;1463;12.4;14.3;5.1;0.8;vitamin b12
GENERAL MILLS;100;413;8.1;0;0;3.8;81.3;0;43.9;vitamin a
MORNINGSTAR FARMS Mediterranean Chickpea;100;200;6.5;1;357;15.5;19.8;10.1;1.1;vitamin b6
Potsticker or wonton;100;136;5.5;17;441;8.28;13.28;1.4;2.76;vitamin a
GARDENBURGER Black Bean Chipotle Burger;100;133;3.9;0;545;6.5;22;6.1;3.6;vitamin b6
Pancakes plain;100;233;6.8;18;461;5.23;37.75;1;8.32;vitamin a
Fluid replacement;100;10;0;0;101;0;2.45;0;2.45;vitamin a
MORNINGSTAR FARMS Garden Veggie Nuggets;100;197;12;1;420;9.6;16.9;6.9;3.5;vitamin b6
MORNINGSTAR FARMS Parmesan Garlic Wings;100;227;8.6;1;616;14.2;24.1;3.1;1.3;vitamin b12
MORNINGSTAR FARMS Tuscan Greens & Beans;100;112;6.3;12;161;5.9;11.7;3.8;2.3;vitamin d
Corn with red and green peppers;100;75;0.6;0;347;2.33;18.17;0;0;vitamin a
Pineapple juice;100;179;0.1;0;3;1.3;44.3;0.7;43.6;vitamin a
CAMPBELL'S Red and White - Microwaveable Bowls;100;44;0;0;322;1.22;9.8;1.2;7.35;vitamin a
Turkey and pork sausage;100;307;23;84;878;22.7;0.7;0;0;vitamin d
MORNINGSTAR FARMS Garden Veggie Patties;100;176;5.5;2;525;17.8;13.7;4.5;1.8;vitamin a
MORNINGSTAR FARMS Chik Patties Original;100;197;9.1;0;676;11.2;20.5;3.7;2;vitamin a
Beef macaroni with tomato sauce;100;113;2;10;178;5.89;17.99;1.4;3.8;vitamin a
MORNINGSTAR FARMS Asian Veggie Patties;100;158;6.2;0;741;11.4;18.2;5.1;5;vitamin b6
Whiskey sour mix;100;84;0.1;0;33;0.1;21.4;0;0;vitamin a
Chickpeas (garbanzo beans;100;378;6;0;24;20.47;62.95;12.2;10.7;vitamin a
MORNINGSTAR FARMS Spicy Black Bean Enchilada Entree;100;123;5.2;7;277;5.8;15.9;2.6;1.8;vitamin d
Swamp cabbage (skunk  cabbage);100;20;0.2;0;122;2.08;3.7;1.9;0;vitamin a
Apple juice;100;46;0.1;0;4;0.1;11.3;0.2;9.62;vitamin c
Grape juice;100;60;0.1;0;5;0.37;14.77;0.2;14.2;vitamin c
KRAFT FREE Singles American Nonfat Pasteurized Process Cheese Product;100;148;1;16;1298;22.7;11.7;0.2;6.7;vitamin a
MORNINGSTAR FARMS Roasted Garlic & Quinoa Burger;100;192;12;1;522;10.7;17.8;10.1;2.1;vitamin b6
BANQUET;100;155;11;36;517;6.89;6.96;1;0.28;vitamin b12
MORNINGSTAR FARMS Meal Starters Veggie Meatballs;100;158;5.8;0;487;17.7;9.9;3.6;1.1;vitamin a
MORNINGSTAR FARMS Grillers Chik'n Veggie Patties;100;118;4.8;0;519;12.8;10.2;5.7;0.2;vitamin a
CAMPBELL'S Homestyle HEALTHY REQUEST Mexican Style Chicken Tortilla;100;53;1;4;167;2.86;7.76;1.2;1.22;vitamin a
P REGO Pasta;100;69;2.3;0;354;1.54;10;2.3;6.92;vitamin a
KRAFT VELVEETA LIGHT Reduced Fat Pasteurized Process Cheese Product;100;222;11;42;1586;19.6;11.8;0;8.5;vitamin a
MORNINGSTAR FARMS Sausage Style Recipe Crumbles;100;159;4.6;0;758;20.2;9.9;4.6;1.4;vitamin a
Breakfast bars;100;464;18;0;251;9.8;66.7;3.1;27.52;vitamin a
KRAFT FOODS;100;377;3.7;0;0;6.1;79.8;0;0;vitamin a
MORNINGSTAR FARMS Chipotle Black Bean Crumbles;100;122;4.1;0;491;14.4;10.2;4.3;1.4;vitamin b12
Turkey roast;100;120;2.2;53;678;17.6;6.4;0;0;vitamin b6
Swamp cabbage (skunk cabbage);100;20;0.2;0;358;2.08;3.7;1.9;0;vitamin a
MORNINGSTAR FARMS Tomato & Basil Pizza Burger;100;161;8.6;10;414;15.5;14;9.1;2.6;vitamin b12
MORNINGSTAR FARMS Lasagna with Veggie Sausage;100;96;2.3;4;208;7.1;14.4;2.3;1.7;vitamin a
MORNINGSTAR FARMS Chik'n Grill Veggie Patties;100;118;4.8;0;519;12.8;10.2;5.7;0.2;vitamin a
Soy sauce;100;90;0.3;0;2890;8.19;14.44;0.3;5.63;vitamin b6
"DOMINO'S 14"" EXTRAVAGANZZA FEAST Pizza";100;244;11;20;456;10.33;25.72;2;3.3;vitamin a
MORNINGSTAR FARMS Italian Herb Chik'n Pattie;100;236;7;0;682;13.6;31.1;3.4;1.5;vitamin a
MORNINGSTAR FARMS Spicy Indian Veggie Burger;100;189;12;0;555;9.2;17;7.8;2.2;vitamin b6
Fat free ice cream;100;129;0;0;110;4.41;27.94;7.4;8.82;vitamin a
GARDENBURGER Savory Portabella Veggie Burger;100;138;3.3;4;633;5.9;22.1;7.1;1.2;vitamin b6
CONTINENTAL MILLS;100;418;10;0;0;5.6;75.6;1.7;40;vitamin a
Shortening confectionery;100;884;100;0;0;0;0;0;0;vitamin k
PILLSBURY Golden Layer Buttermilk Biscuits;100;307;13;0;0;5.88;41.18;1.2;5.88;vitamin a
Creamy dressing;100;160;14;0;833;1.5;7;0;5.65;vitamin a
CAMPBELL'S Homestyle Microwaveable Bowls;100;53;1;4;167;2.86;7.76;1.2;1.22;vitamin a
CAMPBELL'S CHUNKY Microwavable Bowls;100;78;3.7;10;363;3.27;7.35;1.2;0.82;vitamin a
KASHI Three Cheese Ravioli with Mediterranean Tomato Sauce;100;131;4.2;16;269;5.5;19.7;2.1;3.6;vitamin b6
MORNINGSTAR FARMS Breakfast Sausage Patties Maple Flavored;100;222;7.2;1;656;26.3;13.6;2;5.9;vitamin a
Split pea soup;100;71;0.9;2;166;3.85;11.83;1.9;5.06;vitamin a
MORNINGSTAR FARMS Breakfast Biscuit Sausage;100;257;8.1;22;568;9.3;37.5;1.5;4;vitamin a
Cranberry juice blend;100;45;0.1;0;6;0.27;10.91;0.1;9.8;vitamin c
MORNINGSTAR FARMS Grillers Burger Style Recipe Crumbles;100;135;4.3;0;434;18.5;8.3;5.6;1.1;vitamin b12
MORNINGSTAR FARMS Grillers Quarter Pound Veggie Burger;100;219;11;1;429;22.8;8.9;2.5;0.6;vitamin c
MORNINGSTAR FARMS Hot and Spicy Veggie Sausage Patties;100;185;7.4;1;551;21.8;8.5;2.3;0.2;vitamin a
JIMMY DEAN;100;328;23;85;589;9.29;21.07;2;3.1;vitamin b12
Ice cream cone;100;354;22;21;94;5.21;34.38;1;25;vitamin a
MORNINGSTAR FARMS Pizza;100;235;6.9;12;261;10.6;36.9;5.2;3.3;vitamin b12
Shortening cake mix;100;884;100;0;0;0;0;0;0;vitamin k
"LITTLE CAESARS 14"" Original Round Meat and Vegetable Pizza";100;243;11;31;578;12.12;23.1;2.1;3.74;vitamin a
Pudding;100;109;1.1;49;63;0.65;24.2;0;13.51;vitamin a
Beef composite;100;203;9.2;82;53;28.73;0;0;0;vitamin d
CAMPBELL'S Homestyle HEALTHY REQUEST Chicken with Whole Grain Pasta Soup;100;40;0.8;4;167;3.8;4.28;0.7;0.32;vitamin a
MORNINGSTAR FARMS Breakfast Pattie with Organic Soy;100;220;8.3;0;690;23.7;12.6;7.6;2.2;vitamin d
Tortellini;100;307;7.2;42;406;13.5;47;1.9;0.95;vitamin a
Split pea with ham soup;100;68;0.7;3;196;4;11.4;1.9;1.57;vitamin a
MORNINGSTAR FARMS Breakfast Sandwich Veggie Scramble & Cheese English Muffin;100;149;4.8;10;562;10.4;18.9;2.9;0.6;vitamin b6
Toddler formula;100;501;27;7;210;13;56;0;53;vitamin a
Margarine-like vegetable-oil spread;100;535;59;1;785;0.6;0;0;0;vitamin a
MCKEE BAKING;100;548;33;0;223;8;55.2;0;34;vitamin c
Margarine-like shortening;100;628;71;0;864;0;0;0;0;vitamin k
Fruit salad;100;88;0.1;0;5;0.33;22.77;1;0;vitamin a
Rice bowl with chicken;100;126;1.6;16;333;5.65;22.46;0.7;4.07;vitamin a
Ruby Red grapefruit juice blend (grapefruit;100;44;0.1;0;8;0.5;10.53;0.2;10.3;vitamin a
MORNINGSTAR FARMS Breakfast Sandwich Veggie Sausage Egg & Cheese English Muffin;100;205;9.4;67;639;14.3;18.7;3.8;1.1;vitamin d
Pan Dulce;100;445;16;0;0;8.81;66.28;1.2;21.86;vitamin a
